odom_x, odom_y, odom_th, odom_vx, odom_yawrate, pf_x, pf_y, pf_th, stamp, 
-2.055638503861701e-08, 2.417600697413036e-08, 0.0, -3.756198623250384e-07, -0.047361297665575536, -0.009141842512848615, 0.023263283210627986, 1762987762547627900, 
2.842170943040401e-14, -3.375077994860476e-14, 3.445315562948721e-07, 2.9438315323204733e-06, -0.06160114322948013, 0.010535453196198655, 0.040812693946276506, 1762987762656835478, 
2.842170943040401e-14, -3.375077994860476e-14, 0.0, -1.8384470195087488e-06, -0.0442083640799493, 0.006169842606094162, 0.016169560773621854, 1762987762756781867, 
2.842170943040401e-14, -3.375077994860476e-14, 0.0, -1.2655859791266266e-06, -0.015655442122987633, 0.028578056338804905, 0.04031109998406868, 1762987762856345482, 
2.055643832932219e-08, -2.417606204119238e-08, 0.0, -3.7021729326625064e-07, -0.017386235655773366, 0.048236435398402694, 0.049929745586521565, 1762987763056835882, 
2.055643832932219e-08, -2.417606204119238e-08, 0.0, -1.8765116749364097e-07, -0.034371786712934026, 0.029051825171226578, 0.05112182124368143, 1762987763136364037, 
0.001233743387274444, -4.318475112086162e-05, 0.024426482806924645, -0.1993008255958557, -0.0280311040113214, 0.02464186050978107, -0.020871281555147458, 1762987763347544492, 
0.007933245971798897, -0.0003214849275536835, 0.06785728219065175, -0.634110152721405, -0.03932317817730158, 0.024919165090419963, -0.14798134159713336, 1762987763457870212, 
0.03113684430718422, -0.0038346070796251297, 0.11045048952655187, -0.49637502431869507, -0.030965656273444653, 0.05465726495872437, -0.19221117518741837, 1762987763657804358, 
0.040810853242874146, -0.00602770084515214, 0.10856015978207714, -0.4910118877887726, -0.06508026754121932, 0.07939960239616976, -0.2414789784486224, 1762987763747740627, 
0.052508577704429626, -0.009416988119482994, 0.11008734729537625, -0.4977068305015564, -0.0587613374875798, 0.045847397129092526, -0.2893272122809621, 1762987763856855926, 
0.07327848672866821, -0.017444243654608727, 0.11070617543041891, -0.4800722002983093, -0.04156554666598338, 0.08317016156451651, -0.33122768313717327, 1762987764057186962, 
0.0818704143166542, -0.021347828209400177, 0.10000903857149003, -0.4149090647697449, -0.0067252467484909435, 0.06736245287258208, -0.37359840023301594, 1762987764148491917, 
0.09271509945392609, -0.02702794410288334, 0.11254095739649873, -0.3812831938266754, -0.007775665385507191, 0.03705512896723577, -0.4539328090677849, 1762987764256815295, 
0.11322896927595139, -0.03830285370349884, 0.11671072696903476, -0.3076460063457489, 0.04972348776519287, 0.004812305600628605, -0.46307020284458617, 1762987764457779037, 
0.13330692052841187, -0.050627898424863815, 0.1131303653072457, -0.26353755593299866, 0.050443083549078435, -0.001646402855804661, -0.49765991871796134, 1762987764658005574, 
0.14309430122375488, -0.05726417526602745, 0.12297772658252923, -0.2484426498413086, 0.10792560543809475, -0.003906355831881007, -0.532725352992204, 1762987764756780870, 
0.15266349911689758, -0.06420711427927017, 0.12035032487087045, -0.20336627960205078, 0.11546021173444575, -0.0762330718836706, -0.5997744564793885, 1762987764856784498, 
0.17083679139614105, -0.07807999104261398, 0.11475291492398433, -0.13237133622169495, 0.12190614475652235, -0.061138029290443464, -0.6123668988237819, 1762987765056823148, 
0.17951872944831848, -0.08493709564208984, 0.10766727041534435, -0.1352532058954239, 0.15225094730215027, -0.042806107051284285, -0.6491290576788603, 1762987765156784618, 
0.18822409212589264, -0.09201669692993164, 0.1102092526328145, -0.12471899390220642, 0.16745022726220998, -0.02619808998693561, -0.6427849538370914, 1762987765256991698, 
0.20469307899475098, -0.10590708255767822, 0.11165426210721299, -0.080950066447258, 0.20159139235362772, -0.0324525959902878, -0.6238108314869425, 1762987765456860964, 
0.22040031850337982, -0.11885428428649902, 0.1015105987475054, 0.01536104641854763, 0.22746125612091872, -0.04513492805008158, -0.645606125239612, 1762987765657784996, 
0.23566681146621704, -0.13199883699417114, 0.10038343371436392, -0.016533615067601204, 0.2659061463761956, -0.06554364686439496, -0.6259902166347895, 1762987765856821779, 
0.24360968172550201, -0.13865436613559723, 0.10216570436197688, -0.014006143435835838, 0.2610662914530476, -0.060143013876562665, -0.6439823035651986, 1762987765957783280, 
0.25164100527763367, -0.1452096700668335, 0.10149194854237213, -0.037076883018016815, 0.24383724058485254, -0.09725620045129708, -0.6435049761373501, 1762987766056783250, 
0.2664981782436371, -0.15766991674900055, 0.09475253196482245, -0.01955747790634632, 0.25177014389588975, -0.14235751202992333, -0.6258620439017916, 1762987766257852503, 
0.27395278215408325, -0.16444694995880127, 0.10153628737670907, 0.0, 0.264967730900159, -0.1681844572208007, -0.6352510457263514, 1762987766357129224, 
0.2873854339122772, -0.17620949447155, 0.09161238080137425, -0.06278465688228607, 0.30029640239189326, -0.19229250049377422, -0.6177825945043298, 1762987766546551716, 
0.30827367305755615, -0.19516946375370026, 0.08838634547881338, -0.04419399052858353, 0.32550759512715893, -0.16088251361825623, -0.6434759483255036, 1762987766856800634, 
0.32112619280815125, -0.2069971263408661, 0.0873869029138744, 0.0, 0.3113600762642483, -0.17153598013895197, -0.6601204070836951, 1762987767057902693, 
0.33385467529296875, -0.21774782240390778, 0.0746501708642439, 0.0, 0.3524476379176461, -0.1730003455073269, -0.6686975456679158, 1762987767257804037, 
0.3519853353500366, -0.23438945412635803, 0.07864694582120102, -0.025426669046282768, 0.29063164198091346, -0.1897816213503512, -0.6672901707526836, 1762987767557789488, 
0.36359259486198425, -0.2454454004764557, 0.08858420383978913, 0.0, 0.27840652857610004, -0.20353345491165203, -0.6492173399686662, 1762987767746918108, 
0.3763769865036011, -0.256765216588974, 0.08097901874588231, 0.0, 0.2604505401549939, -0.22910698927529743, -0.6600274707709194, 1762987767956787769, 
0.3948178291320801, -0.2736298739910126, 0.08103031979094558, 0.06192857772111893, 0.28694603188960904, -0.2546443976226614, -0.6834553601151077, 1762987768263136041, 
0.4069449305534363, -0.2845243513584137, 0.08302722393452608, 0.022362245246767998, 0.29343524585083886, -0.19625820169909833, -0.6395054472162065, 1762987768457802345, 
0.4126342833042145, -0.2896127700805664, 0.08863326193468204, 0.04862084984779358, 0.30297743540338085, -0.18460860161362025, -0.6325812665484721, 1762987768547192806, 
0.41942930221557617, -0.2952611744403839, 0.0895684570547659, 0.04310398921370506, 0.3411567761167052, -0.22855806060789532, -0.6211359055248273, 1762987768646988632, 
0.4326701760292053, -0.3064064383506775, 0.0831995168769618, 0.0897136777639389, 0.33880429864453154, -0.21761551780728175, -0.5947590292814996, 1762987768857925580, 
0.4398173987865448, -0.3120761811733246, 0.0834625925918683, 0.08580630272626877, 0.36730141390747784, -0.22164663126142828, -0.553972804746965, 1762987768967231126, 
0.4455128312110901, -0.3167804181575775, 0.0792322912430222, 0.08765812963247299, 0.3374128326715389, -0.27607842075078765, -0.5265287292989403, 1762987769057990955, 
0.4581552743911743, -0.32671183347702026, 0.07968701736315385, -0.011347793973982334, 0.3446056065750477, -0.27955251612464727, -0.5149317939403182, 1762987769253833510, 
0.463910311460495, -0.33152130246162415, 0.078952401485675, -0.0017000114312395453, 0.33777361126657673, -0.3091018456856692, -0.5170058310338077, 1762987769350639887, 
0.47650519013404846, -0.34177592396736145, 0.07940323807119606, -0.01582575961947441, 0.3221800351751528, -0.2686468306170235, -0.5013728126206255, 1762987769552790260, 
0.48288843035697937, -0.34683138132095337, 0.07554124387330689, -0.015491025522351265, 0.335200645689344, -0.23184679861577112, -0.48827825301424815, 1762987769657810478, 
0.4937216341495514, -0.35617595911026, 0.06681528036448935, -0.06377045810222626, 0.35201502020636355, -0.19837781897601883, -0.47274526985485243, 1762987769858301935, 
0.4997512996196747, -0.3608197867870331, 0.07725019586255943, -0.026524797081947327, 0.31621408730012535, -0.19413480303657096, -0.5032559510085433, 1762987769956790313, 
0.5051898956298828, -0.3658197820186615, 0.07165652376843225, -0.04092012345790863, 0.3691634345289288, -0.2143079585037375, -0.49574383979859327, 1762987770056821282, 
0.5167993903160095, -0.3757060170173645, 0.0806074641696457, -0.07498404383659363, 0.4420576673281354, -0.170937315868389, -0.4644177960603693, 1762987770257433693, 
0.5224833488464355, -0.38093021512031555, 0.07412073613423, -0.12420139461755753, 0.4353786267217677, -0.1144087074205005, -0.44028062464580264, 1762987770356791579, 
0.5283595323562622, -0.3863488435745239, 0.07916325605791764, -0.09144428372383118, 0.3764342159329854, -0.0921167107305766, -0.5262011713088238, 1762987770458844825, 
0.5397361516952515, -0.39734789729118347, 0.0742611031592635, -0.11818856745958328, 0.3839593236118102, -0.14231783947425974, -0.5593085928492979, 1762987770656857124, 
0.5449985861778259, -0.4024479389190674, 0.07448362205594229, -0.1478385329246521, 0.4049533124185281, -0.12499861660770821, -0.5608455053395497, 1762987770756796625, 
0.550681471824646, -0.4081037640571594, 0.07873734879236645, -0.15073466300964355, 0.38741796187787525, -0.09005091581648925, -0.6315265764604299, 1762987770857812031, 
0.5615103840827942, -0.4193095564842224, 0.0804007634531556, -0.2869518995285034, 0.3894386146641962, -0.09557249778828528, -0.6611014846039993, 1762987771056854934, 
0.5720505118370056, -0.43159806728363037, 0.08108352149567741, -0.1913968175649643, 0.37000050429941866, -0.07199329023491527, -0.7035646946119617, 1762987771258811706, 
0.5762133002281189, -0.43708857893943787, 0.07342190293672589, -0.1488683968782425, 0.3866213589140493, -0.019168589317864693, -0.6923176837294528, 1762987771347635146, 
0.5815600156784058, -0.4441629946231842, 0.08736636303639085, -0.15135985612869263, 0.40246573516056405, -0.05139065787266897, -0.7032433516640287, 1762987771456987241, 
0.5864140391349792, -0.4507514238357544, 0.0808770924584952, -0.11678407341241837, 0.4102603577859512, -0.06212780287768041, -0.721580097345344, 1762987771556790733, 
0.5957493185997009, -0.46351197361946106, 0.08714997857076347, -0.10331955552101135, 0.406555676994982, -0.13528451463248317, -0.7642183433279667, 1762987771747085526, 
0.6006702780723572, -0.4707816243171692, 0.08226774653151017, -0.07323971390724182, 0.366718422064454, -0.14751873397056725, -0.7701747262531025, 1762987771857493409, 
0.609906017780304, -0.4843078553676605, 0.08212707461819853, -0.06466799229383469, 0.36116637188706435, -0.1456723149370402, -0.8056612070590798, 1762987772052842447, 
0.6193860173225403, -0.4985896646976471, 0.0817144394055498, -0.07185669243335724, 0.35846018567063365, -0.22584998065466, -0.8696114078578885, 1762987772258086834, 
0.6241372227668762, -0.5054346323013306, 0.08503156664310903, -0.0567624606192112, 0.3309258413730977, -0.26549652041862787, -0.8623813728358273, 1762987772356854387, 
0.6283315420150757, -0.5119876861572266, 0.0795585601787034, 0.0017693981062620878, 0.32530068600724543, -0.2637874523611909, -0.8588917529131493, 1762987772452818023, 
0.6373888254165649, -0.5253115296363831, 0.07936536635749701, 0.0883861854672432, 0.33065101148363113, -0.3080475049762281, -0.8703945442292625, 1762987772657514119, 
0.6421861052513123, -0.5317478775978088, 0.07902610980360095, 0.07531360536813736, 0.3489920548885855, -0.27059047079219156, -0.8429337708538157, 1762987772756793894, 
0.6466373205184937, -0.5381292700767517, 0.08179383132304333, 0.09498385339975357, 0.8761073587372613, 0.6034332299491636, -0.31775062866703735, 1762987772853844004, 
0.6563324928283691, -0.5512518286705017, 0.08039505465737054, 0.2309028059244156, 0.9228833495085019, 0.5613765176633884, -0.33131517527981813, 1762987773058156766, 
0.6611905097961426, -0.5570322275161743, 0.07576697210122631, 0.26015472412109375, 0.9289036239248276, 0.5661063936613034, -0.2961970246931693, 1762987773157867514, 
0.6659337878227234, -0.5626152753829956, 0.07746891864429052, 0.24747054278850555, 0.9421641337878116, 0.5538616008096179, -0.2606585498382726, 1762987773253833195, 
0.6758905053138733, -0.5733047723770142, 0.08258078661523843, 0.19259068369865417, 0.9453482751217965, 0.5540700608231359, -0.23644502536831244, 1762987773448200309, 
0.6837877035140991, -0.5821020603179932, 0.11164001001421202, -0.46054255962371826, 0.961317013601048, 0.5504417723260795, -0.32034299499327834, 1762987773557826129, 
0.6977265477180481, -0.5997095704078674, 0.1267384030842078, -0.47541478276252747, 0.9893997230480256, 0.5466744956332801, -0.36124910210677985, 1762987773747118169, 
0.7116498351097107, -0.619827926158905, 0.11648837682086935, -0.5194448828697205, 0.9935924322572205, 0.5390632209680307, -0.42200813705618956, 1762987773957826806, 
0.7172775864601135, -0.6296880841255188, 0.11948856394329739, -0.5166215300559998, 1.0083343765060953, 0.5385953742766825, -0.49314877460806616, 1762987774054874256, 
0.7219321727752686, -0.6393619179725647, 0.11653004079351865, -0.5064234733581543, 1.0207298162195522, 0.525759140805773, -0.5751434074487568, 1762987774147934259, 
0.7311450242996216, -0.6614649891853333, 0.11901790886482315, -0.49461886286735535, 1.037212687593337, 0.5161030767667696, -0.6487126615522715, 1762987774357964080, 
0.7330188751220703, -0.6669234037399292, 0.1134284868416513, -0.5026772022247314, 1.0556579085419497, 0.5070548494712572, -0.7154366205954034, 1762987774408842452, 
0.7375307679176331, -0.6834608912467957, 0.11201914227193602, -0.5035945773124695, 1.0693224602807556, 0.5011293132351972, -0.7964634587454058, 1762987774564652715, 
0.7414489984512329, -0.7048008441925049, 0.10936327970549832, -0.4953622817993164, 1.0758859117083703, 0.4892279444788358, -0.8725474286857902, 1762987774757841270, 
0.7428275346755981, -0.7158348560333252, 0.11340039868948353, -0.5245242118835449, 1.0796384593891926, 0.47747197138731495, -0.923124085662311, 1762987774854877589, 
0.7438112497329712, -0.7383124232292175, 0.11365905801875753, -0.5116955041885376, 1.0871428929212024, 0.4631477877619459, -1.0102183367570026, 1762987775057854703, 
0.7434243559837341, -0.7493795156478882, 0.10766166134348414, -0.4891459345817566, 1.0934777509454943, 0.4540204622595097, -1.0871195907697035, 1762987775157976308, 
0.7425731420516968, -0.7599745392799377, 0.10992719494384744, -0.5040329098701477, 1.1067572927833669, 0.44365496682631445, -1.1602724306080685, 1762987775254854086, 
0.7391757965087891, -0.7805770635604858, 0.1103674020146394, -0.5024021863937378, 1.1210921059959424, 0.4304797855669356, -1.238608805765879, 1762987775444550688, 
0.7363083958625793, -0.7926152348518372, 0.10733441948389678, -0.488862544298172, 1.1262203235330444, 0.4160638479035067, -1.2835231343461124, 1762987775557974967, 
0.7301373481750488, -0.8118565082550049, 0.10284423975186117, -0.49540501832962036, 1.1252571312503676, 0.4106026673708105, -1.360299926528353, 1762987775747434723, 
