odom_x, odom_y, odom_th, odom_vx, odom_yawrate, pf_x, pf_y, pf_th, stamp, 
0.7265397906303406, -0.8207822442054749, 0.09644562939186956, -0.4210689067840576, 1.126173131675783, 0.3615984459607647, -1.4186412866687186, 1762987775845922706, 
0.721725583076477, -0.8316611647605896, 0.11146474718540535, -0.389534592628479, 1.1312043646250869, 0.35067242221865025, -1.4798459344131414, 1762987775957729050, 
0.7170260548591614, -0.8408049941062927, 0.10541654814774162, -0.407346248626709, 1.1303519049228428, 0.3375947579265885, -1.5193883233770509, 1762987776055679746, 
0.7019261121749878, -0.8661851286888123, 0.09532680341420266, -0.2604813277721405, 1.1342419433421143, 0.32034540152134566, -1.5642919793733139, 1762987776358476356, 
0.6962897777557373, -0.874244749546051, 0.09817525304938093, -0.20547208189964294, 1.1320432000471354, 0.3088919559878463, -1.5858538323138713, 1762987776456229947, 
0.6909260153770447, -0.8815816044807434, 0.0992997570825819, -0.17712067067623138, 1.1415905324706779, 0.28952796687165866, -1.616648932934573, 1762987776548002712, 
0.6787512898445129, -0.8972448110580444, 0.09086281944491241, -0.07532120496034622, 1.134754886702856, 0.2857731201423489, -1.6272095334733612, 1762987776758499071, 
0.6730812788009644, -0.9046987295150757, 0.09397382906046121, -0.08805499225854874, 1.13880098848591, 0.2754220563244282, -1.6434239441526306, 1762987776856646387, 
0.6608101725578308, -0.9199792742729187, 0.09498419479147545, -0.04255007579922676, 1.1422913295610153, 0.2605114749124685, -1.6532112940163086, 1762987777059135770, 
0.6548478007316589, -0.9272067546844482, 0.09109755367425691, -0.03214717656373978, 1.1379583982859867, 0.24088384350813105, -1.6636917343610858, 1762987777160211482, 
0.649309515953064, -0.9344334602355957, 0.09291529998587437, -0.05108116567134857, 1.1287243859496732, 0.2403064683197087, -1.6559157775522668, 1762987777257223822, 
0.6377448439598083, -0.9487913846969604, 0.09234327764138472, -0.013487269170582294, 1.1248038261334503, 0.22308348329356295, -1.658025483136176, 1762987777458390230, 
0.6319916248321533, -0.9559637904167175, 0.09051938208779091, -0.0009202822111546993, 1.1297663246580605, 0.2041095386600459, -1.6640040634309134, 1762987777559859415, 
0.6261435747146606, -0.9628944396972656, 0.08890962855617193, 0.00010517460032133386, 1.1315719631750496, 0.19669425557487774, -1.6624555695943861, 1762987777656850962, 
0.615224301815033, -0.9770040512084961, 0.09120219265659152, 0.000496350578032434, 1.1296685203493915, 0.18094677995510178, -1.6595641420359784, 1762987777857937556, 
0.6039479970932007, -0.9905281066894531, 0.088940425016856, 0.011938929557800293, 1.1306687478476665, 0.16570414234697958, -1.657860723530249, 1762987778057835865, 
0.5990133285522461, -0.9967423677444458, 0.08778678244822913, 0.020409204065799713, 1.1412324470769502, 0.1451020874223122, -1.6732395128245385, 1762987778148145133, 
0.5934406518936157, -1.0040795803070068, 0.08114768317936517, -0.007525318767875433, 1.1266688779277605, 0.14742148176887987, -1.6549677233754536, 1762987778258010812, 
0.5883070826530457, -1.0106444358825684, 0.08446939072755671, -0.00818977877497673, 1.1278012191017228, 0.13188833594995747, -1.6577121672221373, 1762987778357880137, 
0.5780508518218994, -1.0226565599441528, 0.0811583670481758, 0.012127931229770184, 1.1235710738763884, 0.12409306758734116, -1.6569179079890817, 1762987778549181351, 
0.572552502155304, -1.0299053192138672, 0.08143724217926242, 0.009046983905136585, 1.1219769199380305, 0.1107744152027125, -1.655985659740595, 1762987778657930867, 
0.5674633979797363, -1.0364420413970947, 0.08374137806872137, -0.0030383209232240915, 1.1214399213116735, 0.10186345476465168, -1.6463870014539104, 1762987778757852412, 
0.5577331185340881, -1.0480438470840454, 0.07704190076137053, 0.01143855880945921, 1.1253188496721, 0.08695880595314755, -1.6584867852369862, 1762987778948167373, 
0.5524781942367554, -1.0550576448440552, 0.07886127345117486, -0.011041281744837761, 1.1222526646088367, 0.08319617230599807, -1.6540990718003519, 1762987779057951544, 
0.5425081849098206, -1.066941261291504, 0.07592856604192762, 0.01597241871058941, 1.1236087698370527, 0.0698065783857903, -1.6532528094443246, 1762987779257865143, 
0.5327824354171753, -1.0792323350906372, 0.07796727111943381, -0.013648664578795433, 1.1224769923846563, 0.058494877212304945, -1.6538151138637291, 1762987779457966453, 
0.5279595255851746, -1.0850094556808472, 0.07519584092281377, 0.01977875642478466, 1.1187743490855575, 0.04739722833883673, -1.6556770595517676, 1762987779557868498, 
0.5235171914100647, -1.090843915939331, 0.07129695467630395, 0.022433731704950333, 1.126110422215699, 0.04397917792459882, -1.6602431299296072, 1762987779657888306, 
0.5194080471992493, -1.0960556268692017, 0.07342878098459743, 0.00020396495528984815, 1.1253344389002138, 0.04007498027905486, -1.6608244691700194, 1762987779749136970, 
0.5098279118537903, -1.1081641912460327, 0.07286940565541913, 0.00034189102007076144, 1.130213353265609, 0.020675542141481967, -1.6619417811339108, 1762987779957889853, 
0.49671271443367004, -1.125217318534851, 0.07118224960378906, 0.01472528651356697, 1.1231247125782138, 0.011788577951128787, -1.6582864415898877, 1762987780257916534, 
0.4790187478065491, -1.1466654539108276, 0.06964197473143201, 0.0, 1.1203497540353249, 0.009151882405601348, -1.654089052590973, 1762987780657380985, 
0.47061479091644287, -1.157618522644043, 0.07231183995739522, 0.01055186614394188, 1.1373862171794842, -0.037225455391752364, -1.6687173683366692, 1762987780857984574, 
0.449968159198761, -1.1833789348602295, 0.06640254519139503, 0.0, 1.1357557158096907, -0.04902730125834154, -1.6674751228478777, 1762987781347339439, 
0.4453769028186798, -1.1890301704406738, 0.06547960428955624, 0.0, 1.1279811802019741, -0.056470913055066206, -1.6688647027450723, 1762987781458124509, 
0.4294891953468323, -1.208302617073059, 0.06685511030639221, -0.01808040589094162, 1.1323658918449615, -0.06860197020312311, -1.6754430949768768, 1762987781857982991, 
0.40198925137519836, -1.2420469522476196, 0.059698836849301946, -0.02172159031033516, 1.1219466876651296, -0.07340840180667442, -1.6762009420764488, 1762987782567892277, 
0.3908883333206177, -1.2557064294815063, 0.0607537356531122, 0.0, 1.1264085478878487, -0.08199097555573395, -1.680353594243585, 1762987782857946949, 
0.3831397593021393, -1.2651311159133911, 0.061382876273643354, 0.0, 1.1144155427772338, -0.22678879837529542, -1.6876736528136067, 1762987783058521125, 
0.33748379349708557, -1.3210034370422363, 0.04243568926567389, 0.0, 1.1176117102806147, -0.23079896181622625, -1.6889009402763162, 1762987784454129590, 
0.3345806300640106, -1.3244731426239014, 0.04663471404480785, -0.0055876378901302814, 1.1120015377111734, -0.25925306301760037, -1.6651681556303741, 1762987784551983541, 
0.31992143392562866, -1.3423218727111816, 0.04498520896204947, 0.0, 1.1106678853957987, -0.2649770025874961, -1.6694333420938192, 1762987785048249660, 
0.31409066915512085, -1.3496487140655518, 0.0421949244521323, -0.022773468866944313, 1.1042324143013118, -0.26833246734621724, -1.6748433047209823, 1762987785258987175, 
0.309111624956131, -1.3558369874954224, 0.040933818803192225, -0.016556115821003914, 1.1090320992049276, -0.27322766627651524, -1.6758802824544596, 1762987785443548544, 
0.30318358540534973, -1.3628134727478027, 0.04453677541224554, -0.013305896893143654, 1.1069146453211562, -0.28950768865263976, -1.6835473200619195, 1762987785655027714, 
0.30078211426734924, -1.3659120798110962, 0.039686446807296986, -0.027960846200585365, 1.101548842064722, -0.2995139290942233, -1.6802900081986678, 1762987785751560759, 
0.2817259728908539, -1.3884469270706177, 0.04044490060537503, 0.0, 1.0973922351849255, -0.32047182977638283, -1.6602631817320774, 1762987786458038479, 
0.2522520124912262, -1.4230998754501343, 0.03481141598371601, -0.025930561125278473, 1.098831897888625, -0.32984607906091146, -1.665943940231197, 1762987787660033934, 
0.24757586419582367, -1.4286272525787354, 0.03677914611040679, 0.0, 1.1031658000490565, -0.336077165723516, -1.670379752584533, 1762987787857664778, 
0.24280062317848206, -1.4344463348388672, 0.03339950529909345, -0.02079172618687153, 1.1041123789613736, -0.33994605251021515, -1.6750626119374519, 1762987788060042918, 
0.23565886914730072, -1.442901849746704, 0.038449076864592764, 0.0, 1.1092050888832214, -0.33816786497121587, -1.6753520553335335, 1762987788358092625, 
0.23086583614349365, -1.4482314586639404, 0.03723566143665385, -0.012057243846356869, 1.097795651217841, -0.4074828741646795, -1.6899419289394622, 1762987788548065916, 
0.22601421177387238, -1.4537276029586792, 0.03608923461202028, -0.02259490266442299, 1.1006443702642423, -0.41299278066423617, -1.6926117254952213, 1762987788758056657, 
0.21909883618354797, -1.461631417274475, 0.033851672453919235, -0.014807354658842087, 1.09992758635058, -0.41939258209414093, -1.691589526121446, 1762987789049107187, 
0.21656720340251923, -1.4643471240997314, 0.03233898383535171, 0.0, 1.103536386912611, -0.428523197301508, -1.6895338199768382, 1762987789158065600, 
0.21142394840717316, -1.4703551530838013, 0.031814078917735425, -0.01633361726999283, 1.1077043468953964, -0.4358267191280781, -1.6961189857597763, 1762987789414622922, 
0.20641116797924042, -1.4759160280227661, 0.033827411254458734, -0.019073722884058952, 1.118759338071438, -0.4417280917242113, -1.6969931697113643, 1762987789655101406, 
0.20421597361564636, -1.4782119989395142, 0.03287632339074024, -0.018730271607637405, 1.0868146902643998, -0.4624013788221518, -1.7221894978856234, 1762987789748126863, 
0.2015971690416336, -1.4808908700942993, 0.033540402040075766, -0.02713925763964653, 1.086853356234147, -0.46385200002415633, -1.7241651955361195, 1762987789858866821, 
0.19951556622982025, -1.48334538936615, 0.033192054609071105, -0.035477153956890106, 1.0826821321878717, -0.46802548705771785, -1.7281275560209894, 1762987789958099929, 
0.19726701080799103, -1.4857431650161743, 0.035516673033985424, -0.03354466333985329, 1.0848165760563457, -0.46812360311452167, -1.7343981896171716, 1762987790055091617, 
0.19192573428153992, -1.4912341833114624, 0.04065693276273836, -0.049422938376665115, 1.0872457915962281, -0.475899980109388, -1.7542869697089276, 1762987790258425379, 
0.18902863562107086, -1.4942491054534912, 0.04061374499949259, -0.04957002028822899, 1.0887782000036175, -0.47942266603428735, -1.7500582467562813, 1762987790358248606, 
0.18532724678516388, -1.4982233047485352, 0.038507616486486415, 0.051393840461969376, 1.0944700162328487, -0.49229460910831657, -1.7478695925987877, 1762987790547332893, 
0.18008090555667877, -1.5039937496185303, 0.03394404556933496, 0.07327133417129517, 1.0942193295422455, -0.4929269980363358, -1.7415023694368934, 1762987790758229762, 
0.17761094868183136, -1.5065826177597046, 0.03914895233572515, 0.07024157047271729, 1.0945426396100117, -0.49971219756236146, -1.7445586892090597, 1762987790856257150, 
0.1753414124250412, -1.509291410446167, 0.037729881242780025, 0.032906342297792435, 1.104509549473144, -0.5061569001800809, -1.7290960224128022, 1762987790948100477, 
0.1704837679862976, -1.514783263206482, 0.030504579388023506, 0.023241514340043068, 1.1018065569277207, -0.5222329294824525, -1.736553333906043, 1762987791159148485, 
0.16892600059509277, -1.5166895389556885, 0.026967007486027803, 0.03128001093864441, 1.0964996646801644, -0.5384633195346177, -1.7334120344648096, 1762987791255514980, 
0.16689011454582214, -1.519278883934021, 0.03322770790022237, 0.008823828771710396, 1.106789888994107, -0.5487205979750748, -1.7317075794401566, 1762987791349111298, 
0.16263841092586517, -1.524152398109436, 0.03799468671553635, -0.006102133076637983, 1.110738244449856, -0.5527199313318889, -1.730907019662792, 1762987791557424798, 
0.16152948141098022, -1.5256156921386719, 0.03795502310104019, -0.05881011486053467, 1.118009236528597, -0.5633770366847414, -1.7284073969380163, 1762987791605687135, 
0.15516327321529388, -1.5324500799179077, 0.039537763160789004, -0.03206612169742584, 1.1296273862575927, -0.5691565897265943, -1.7305194554369574, 1762987791846579049, 
0.15257133543491364, -1.5352102518081665, 0.02781889373859901, -0.1028841882944107, 1.1237379022784644, -0.565667296840886, -1.7469177355012324, 1762987791959212363, 
0.1517605036497116, -1.5358963012695312, 0.013524124590411529, -0.10877183824777603, 1.1207843217343394, -0.5623377090495891, -1.758150104828902, 1762987792056940194, 
0.1497182995080948, -1.5381261110305786, 0.01692446718207917, -0.13664041459560394, 1.1030095469139918, -0.5649025509141297, -1.7846436960516874, 1762987792258392962, 
0.1482953429222107, -1.5393259525299072, 0.018930196350849103, -0.15334667265415192, 1.1004704585461127, -0.575499750217465, -1.8057733040978565, 1762987792358389612, 
0.14707066118717194, -1.540405511856079, 0.01758398978126088, -0.15010198950767517, 1.0787521092719157, -0.588940201699707, -1.8300216703860486, 1762987792456480580, 
0.14426234364509583, -1.5428252220153809, 0.016237515603042922, -0.13620132207870483, 1.067999696479984, -0.5939443180673241, -1.8551204224865512, 1762987792658629499, 
0.14304211735725403, -1.543849229812622, 0.013763443068448, -0.13088016211986542, 1.0657937192636442, -0.5972706548604415, -1.8601668697587583, 1762987792759641651, 
0.13894715905189514, -1.5472289323806763, 0.03825645107757958, -0.1075085923075676, 1.0647513012831116, -0.6190826162520023, -1.8686811916678607, 1762987792949158237, 
0.1359158158302307, -1.5495344400405884, 0.03264822051688342, -0.050516605377197266, 1.0698549120370815, -0.6037008789928845, -1.8758466592564373, 1762987793059321284, 
0.13494829833507538, -1.550477147102356, 0.013727505071290468, 0.13914427161216736, 1.0719637369657327, -0.5997108987672802, -1.824330511738691, 1762987793160336008, 
0.13257494568824768, -1.552478313446045, 0.015939117122842083, 0.12707385420799255, 1.0709812209105511, -0.6100700523369185, -1.8105224423248363, 1762987793350146786, 
0.12992128729820251, -1.554781198501587, 0.01737766609332175, 0.14307786524295807, 1.0619917511629624, -0.6151446502584933, -1.7921019482161353, 1762987793561077304, 
0.12884585559368134, -1.5559120178222656, 0.015768685967738876, 0.12354304641485214, 1.0724745591070155, -0.6081698955933299, -1.7682312066566663, 1762987793658139698, 
0.12654726207256317, -1.5579601526260376, 0.017372472205746444, 0.14076565206050873, 1.0597171846130982, -0.6321498202547626, -1.7325206993841946, 1762987793859306763, 
0.1254349648952484, -1.5591137409210205, 0.01680815515118999, 0.1318664699792862, 1.059335797484173, -0.6195132946668838, -1.7175707385088084, 1762987793960108973, 
0.12439284473657608, -1.5603630542755127, 0.017487291447818267, 0.1366930603981018, 1.0463150058040593, -0.6297967022054851, -1.6897221178599036, 1762987794059103876, 
0.12236268818378448, -1.5624154806137085, 0.015685483172463183, 0.1342426985502243, 1.0749133394516321, -0.6391514840502581, -1.6676970016473198, 1762987794259197078, 
0.12131161242723465, -1.563614845275879, 0.015850866240038237, 0.12411311268806458, 1.0759296257830502, -0.6535751739458716, -1.6321840370488607, 1762987794359171125, 
